DS,Y
2025-04-24,6719
2025-04-25,6895
2025-04-27,6731
2025-04-28,10281
2025-04-29,7390
2025-04-30,7834
2025-05-01,8348
2025-05-02,7910
2025-05-04,7077
2025-05-05,11826
2025-05-06,7430
2025-05-07,8555
2025-05-08,7569
2025-05-09,7311
2025-05-11,6625
2025-05-12,10681
2025-05-13,8355
2025-05-14,6869
2025-05-15,6458
2025-05-16,6411
2025-05-18,5395
2025-05-19,9459
2025-05-20,7490
2025-05-21,6591
2025-05-22,7014
2025-05-23,6707
2025-05-25,4501
2025-05-26,12725
2025-05-27,7530
2025-05-28,8296
2025-05-30,13369
2025-06-01,6653
2025-06-02,11730
2025-06-03,8865
2025-06-04,7793
2025-06-05,5891
2025-06-06,8059
2025-06-09,12588
2025-06-10,10740
2025-06-11,7837
2025-06-12,6519
2025-06-13,6236
2025-06-15,5571
2025-06-16,10146
2025-06-17,6918
2025-06-18,6080
2025-06-19,5572
2025-06-20,5760
2025-06-22,5458
2025-06-23,8792
2025-06-24,6809
2025-06-25,6716
2025-06-26,6345
2025-06-27,6192
2025-06-29,5322
2025-06-30,11870
2025-07-01,9263
2025-07-02,7049
2025-07-03,6560
2025-07-04,5822
2025-07-06,4879
2025-07-07,10605
2025-07-08,7855
2025-07-09,6726
2025-07-10,6132
2025-07-11,6321
2025-07-13,4816
2025-07-14,9586
2025-07-15,6809
2025-07-16,5728
2025-07-17,5599
2025-07-18,5173
2025-07-20,3896
2025-07-21,9084
2025-07-22,6274
2025-07-23,5698
2025-07-24,5111
2025-07-25,5481
2025-07-27,4219
2025-07-28,10374
2025-07-29,6572
2025-07-30,6155
2025-07-31,6648
2025-08-01,7999
2025-08-03,5818
2025-08-04,11255
2025-08-05,8496
2025-08-06,7622
2025-08-07,6437
2025-08-08,6553
2025-08-10,5316
2025-08-11,8944
2025-08-12,8214
2025-08-13,6475
2025-08-14,6172
2025-08-15,5757
2025-08-17,4865
2025-08-18,9021
2025-08-19,7639
2025-08-20,6386
2025-08-21,6355
2025-08-22,6358
2025-08-24,4886
2025-08-25,9701
2025-08-26,7757
2025-08-27,7336
2025-08-28,6459
2025-08-29,7219
2025-08-31,5647
2025-09-01,11779
2025-09-02,8484
2025-09-03,7465
2025-09-04,7346
2025-09-05,6122
2025-09-07,6175
2025-09-08,9785
2025-09-09,7982
2025-09-10,6065
2025-09-11,5949
2025-09-12,5963
2025-09-14,5692
2025-09-15,9225
2025-09-16,7879
2025-09-17,6486
2025-09-18,6048
